
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
    17cd:	53                   	push   %rbx
    17ce:	48 89 fb             	mov    %rdi,%rbx
    17d1:	eb 2f                	jmp    1802 <check_throttles+0x62>
    17d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    17d8:	48 39 f8             	cmp    %rdi,%rax
    17db:	48 0f 4c c7          	cmovl  %rdi,%rax
    17df:	48 89 43 48          	mov    %rax,0x48(%rbx)
    17e3:	41 83 c4 01          	add    $0x1,%r12d
    17e7:	44 39 25 00 00 00 00 	cmp    %r12d,0x0(%rip)        # 17ee <check_throttles+0x4e>
    17ee:	0f 8e b7 00 00 00    	jle    18ab <check_throttles+0x10b>
    17f4:	48 83 c5 30          	add    $0x30,%rbp
    17f8:	83 7b 38 09          	cmpl   $0x9,0x38(%rbx)
    17fc:	0f 8f a9 00 00 00    	jg     18ab <check_throttles+0x10b>
    1802:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1806:	48 8b b0 f0 00 00 00 	mov    0xf0(%rax),%rsi
    180d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1814 <check_throttles+0x74>
    1814:	48 8b 3c 28          	mov    (%rax,%rbp,1),%rdi
    1818:	e8 00 00 00 00       	callq  181d <check_throttles+0x7d>
    181d:	85 c0                	test   %eax,%eax
    181f:	74 c2                	je     17e3 <check_throttles+0x43>
    1821:	48 89 ea             	mov    %rbp,%rdx
    1824:	48 03 15 00 00 00 00 	add    0x0(%rip),%rdx        # 182b <check_throttles+0x8b>
    182b:	48 8b 42 08          	mov    0x8(%rdx),%rax
    182f:	48 8b 4a 18          	mov    0x18(%rdx),%rcx
    1833:	48 8d 34 00          	lea    (%rax,%rax,1),%rsi
    1837:	48 39 f1             	cmp    %rsi,%rcx
    183a:	0f 8f b8 00 00 00    	jg     18f8 <check_throttles+0x158>
    1840:	48 8b 7a 10          	mov    0x10(%rdx),%rdi
    1844:	48 39 f9             	cmp    %rdi,%rcx
    1847:	0f 8c ab 00 00 00    	jl     18f8 <check_throttles+0x158>
    184d:	8b 4a 28             	mov    0x28(%rdx),%ecx
    1850:	85 c9                	test   %ecx,%ecx
    1852:	78 64                	js     18b8 <check_throttles+0x118>
    1854:	83 c1 01             	add    $0x1,%ecx
    1857:	4c 63 c1             	movslq %ecx,%r8
    185a:	48 63 73 38          	movslq 0x38(%rbx),%rsi
    185e:	44 8d 4e 01          	lea    0x1(%rsi),%r9d
    1862:	44 89 4b 38          	mov    %r9d,0x38(%rbx)
    1866:	44 89 64 b3 10       	mov    %r12d,0x10(%rbx,%rsi,4)
    186b:	89 4a 28             	mov    %ecx,0x28(%rdx)
    186e:	48 99                	cqto   
    1870:	49 f7 f8             	idiv   %r8
    1873:	48 8b 53 40          	mov    0x40(%rbx),%rdx
    1877:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
    187b:	74 07                	je     1884 <check_throttles+0xe4>
    187d:	48 39 d0             	cmp    %rdx,%rax
    1880:	48 0f 4f c2          	cmovg  %rdx,%rax
    1884:	48 89 43 40          	mov    %rax,0x40(%rbx)
    1888:	48 8b 43 48          	mov    0x48(%rbx),%rax
    188c:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    1890:	0f 85 42 ff ff ff    	jne    17d8 <check_throttles+0x38>
    1896:	41 83 c4 01          	add    $0x1,%r12d
    189a:	44 39 25 00 00 00 00 	cmp    %r12d,0x0(%rip)        # 18a1 <check_throttles+0x101>
    18a1:	48 89 7b 48          	mov    %rdi,0x48(%rbx)
    18a5:	0f 8f 49 ff ff ff    	jg     17f4 <check_throttles+0x54>
    18ab:	5b                   	pop    %rbx
    18ac:	b8 01 00 00 00       	mov    $0x1,%eax
    18b1:	5d                   	pop    %rbp
    18b2:	41 5c                	pop    %r12
    18b4:	c3                   	retq   
    18b5:	0f 1f 00             	nopl   (%rax)
    18b8:	bf 03 00 00 00       	mov    $0x3,%edi
    18bd:	31 c0                	xor    %eax,%eax
    18bf:	be 00 00 00 00       	mov    $0x0,%esi
    18c4:	e8 00 00 00 00       	callq  18c9 <check_throttles+0x129>
    18c9:	48 89 ea             	mov    %rbp,%rdx
    18cc:	48 03 15 00 00 00 00 	add    0x0(%rip),%rdx        # 18d3 <check_throttles+0x133>
    18d3:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    18d9:	b9 01 00 00 00       	mov    $0x1,%ecx
    18de:	c7 42 28 00 00 00 00 	movl   $0x0,0x28(%rdx)
    18e5:	48 8b 42 08          	mov    0x8(%rdx),%rax
    18e9:	48 8b 7a 10          	mov    0x10(%rdx),%rdi
    18ed:	e9 68 ff ff ff       	jmpq   185a <check_throttles+0xba>
    18f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    18f8:	5b                   	pop    %rbx
    18f9:	31 c0                	xor    %eax,%eax
    18fb:	5d                   	pop    %rbp
    18fc:	41 5c                	pop    %r12
    18fe:	c3                   	retq   
    18ff:	b8 01 00 00 00       	mov    $0x1,%eax
    1904:	c3                   	retq   
    1905:	66 66 2e 0f 1f 84 00 	data32 nopw %cs:0x0(%rax,%rax,1)
    190c:	00 00 00 00 

0000000000001910 <shut_down>:
    1910:	41 54                	push   %r12
    1912:	55                   	push   %rbp
    1913:	31 f6                	xor    %esi,%esi
    1915:	53                   	push   %rbx
    1916:	31 ed                	xor    %ebp,%ebp
    1918:	31 db                	xor    %ebx,%ebx
    191a:	48 83 ec 20          	sub    $0x20,%rsp
    191e:	48 89 e7             	mov    %rsp,%rdi
    1921:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1928:	00 00 
    192a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    192f:	31 c0                	xor    %eax,%eax
    1931:	e8 00 00 00 00       	callq  1936 <shut_down+0x26>
    1936:	48 89 e7             	mov    %rsp,%rdi
    1939:	e8 c2 e9 ff ff       	callq  300 <logstats>
    193e:	8b 0d 00 00 00 00    	mov    0x0(%rip),%ecx        # 1944 <shut_down+0x34>
    1944:	85 c9                	test   %ecx,%ecx
    1946:	7f 4c                	jg     1994 <shut_down+0x84>
    1948:	eb 76                	jmp    19c0 <shut_down+0xb0>
    194a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1950:	48 8b 78 08          	mov    0x8(%rax),%rdi
    1954:	48 85 ff             	test   %rdi,%rdi
    1957:	74 29                	je     1982 <shut_down+0x72>
    1959:	e8 00 00 00 00       	callq  195e <shut_down+0x4e>
    195e:	49 89 dc             	mov    %rbx,%r12
    1961:	4c 03 25 00 00 00 00 	add    0x0(%rip),%r12        # 1968 <shut_down+0x58>
    1968:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    196d:	e8 00 00 00 00       	callq  1972 <shut_down+0x62>
    1972:	83 2d 00 00 00 00 01 	subl   $0x1,0x0(%rip)        # 1979 <shut_down+0x69>
    1979:	49 c7 44 24 08 00 00 	movq   $0x0,0x8(%r12)
    1980:	00 00 
    1982:	83 c5 01             	add    $0x1,%ebp
    1985:	48 81 c3 90 00 00 00 	add    $0x90,%rbx
    198c:	39 2d 00 00 00 00    	cmp    %ebp,0x0(%rip)        # 1992 <shut_down+0x82>
    1992:	7e 2c                	jle    19c0 <shut_down+0xb0>
    1994:	48 89 d8             	mov    %rbx,%rax
    1997:	48 03 05 00 00 00 00 	add    0x0(%rip),%rax        # 199e <shut_down+0x8e>
    199e:	8b 10                	mov    (%rax),%edx
    19a0:	85 d2                	test   %edx,%edx
    19a2:	74 ac                	je     1950 <shut_down+0x40>
    19a4:	48 8b 78 08          	mov    0x8(%rax),%rdi
    19a8:	48 89 e6             	mov    %rsp,%rsi
    19ab:	e8 00 00 00 00       	callq  19b0 <shut_down+0xa0>
    19b0:	48 89 d8             	mov    %rbx,%rax
    19b3:	48 03 05 00 00 00 00 	add    0x0(%rip),%rax        # 19ba <shut_down+0xaa>
    19ba:	eb 94                	jmp    1950 <shut_down+0x40>
    19bc:	0f 1f 40 00          	nopl   0x0(%rax)
    19c0:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 19c7 <shut_down+0xb7>
    19c7:	48 85 db             	test   %rbx,%rbx
    19ca:	74 2d                	je     19f9 <shut_down+0xe9>
    19cc:	8b 7b 48             	mov    0x48(%rbx),%edi
    19cf:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 19da <shut_down+0xca>
    19d6:	00 00 00 00 
    19da:	83 ff ff             	cmp    $0xffffffff,%edi
    19dd:	74 05                	je     19e4 <shut_down+0xd4>
    19df:	e8 00 00 00 00       	callq  19e4 <shut_down+0xd4>
    19e4:	8b 7b 4c             	mov    0x4c(%rbx),%edi
    19e7:	83 ff ff             	cmp    $0xffffffff,%edi
    19ea:	74 05                	je     19f1 <shut_down+0xe1>
    19ec:	e8 00 00 00 00       	callq  19f1 <shut_down+0xe1>
    19f1:	48 89 df             	mov    %rbx,%rdi
    19f4:	e8 00 00 00 00       	callq  19f9 <shut_down+0xe9>
    19f9:	e8 00 00 00 00       	callq  19fe <shut_down+0xee>
    19fe:	e8 00 00 00 00       	callq  1a03 <shut_down+0xf3>
    1a03:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1a0a <shut_down+0xfa>
    1a0a:	e8 00 00 00 00       	callq  1a0f <shut_down+0xff>
    1a0f:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1a16 <shut_down+0x106>
    1a16:	48 85 ff             	test   %rdi,%rdi
    1a19:	74 05                	je     1a20 <shut_down+0x110>
    1a1b:	e8 00 00 00 00       	callq  1a20 <shut_down+0x110>
    1a20:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1a25:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1a2c:	00 00 
    1a2e:	75 09                	jne    1a39 <shut_down+0x129>
    1a30:	48 83 c4 20          	add    $0x20,%rsp
    1a34:	5b                   	pop    %rbx
    1a35:	5d                   	pop    %rbp
    1a36:	41 5c                	pop    %r12
    1a38:	c3                   	retq   
    1a39:	e8 00 00 00 00       	callq  1a3e <shut_down+0x12e>
    1a3e:	66 90                	xchg   %ax,%ax

0000000000001a40 <handle_usr1>:
    1a40:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 1a46 <handle_usr1+0x6>
    1a46:	85 d2                	test   %edx,%edx
    1a48:	74 0b                	je     1a55 <handle_usr1+0x15>
    1a4a:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 1a54 <handle_usr1+0x14>
    1a51:	00 00 00 
    1a54:	c3                   	retq   
    1a55:	50                   	push   %rax
    1a56:	e8 b5 fe ff ff       	callq  1910 <shut_down>
    1a5b:	bf 05 00 00 00       	mov    $0x5,%edi
    1a60:	be 00 00 00 00       	mov    $0x0,%esi
    1a65:	31 c0                	xor    %eax,%eax
    1a67:	e8 00 00 00 00       	callq  1a6c <handle_usr1+0x2c>
    1a6c:	e8 00 00 00 00       	callq  1a71 <handle_usr1+0x31>
    1a71:	31 ff                	xor    %edi,%edi
    1a73:	e8 00 00 00 00       	callq  1a78 <handle_usr1+0x38>
    1a78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    1a7f:	00 

0000000000001a80 <handle_term>:
    1a80:	53                   	push   %rbx
    1a81:	89 fb                	mov    %edi,%ebx
    1a83:	e8 88 fe ff ff       	callq  1910 <shut_down>
    1a88:	bf 05 00 00 00       	mov    $0x5,%edi
    1a8d:	89 da                	mov    %ebx,%edx
    1a8f:	be 00 00 00 00       	mov    $0x0,%esi
    1a94:	31 c0                	xor    %eax,%eax
    1a96:	e8 00 00 00 00       	callq  1a9b <handle_term+0x1b>
    1a9b:	e8 00 00 00 00       	callq  1aa0 <handle_term+0x20>
    1aa0:	bf 01 00 00 00       	mov    $0x1,%edi
    1aa5:	e8 00 00 00 00       	callq  1aaa <handle_term+0x2a>
    1aaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000001ab0 <clear_throttles.isra.0>:
    1ab0:	8b 47 38             	mov    0x38(%rdi),%eax
    1ab3:	85 c0                	test   %eax,%eax
    1ab5:	7e 32                	jle    1ae9 <clear_throttles.isra.0+0x39>
    1ab7:	83 e8 01             	sub    $0x1,%eax
    1aba:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 1ac1 <clear_throttles.isra.0+0x11>
    1ac1:	48 8d 57 10          	lea    0x10(%rdi),%rdx
    1ac5:	48 8d 74 87 14       	lea    0x14(%rdi,%rax,4),%rsi
    1aca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1ad0:	48 63 02             	movslq (%rdx),%rax
    1ad3:	48 83 c2 04          	add    $0x4,%rdx
    1ad7:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    1adb:	48 c1 e0 04          	shl    $0x4,%rax
    1adf:	83 6c 01 28 01       	subl   $0x1,0x28(%rcx,%rax,1)
    1ae4:	48 39 f2             	cmp    %rsi,%rdx
    1ae7:	75 e7                	jne    1ad0 <clear_throttles.isra.0+0x20>
    1ae9:	f3 c3                	repz retq 
    1aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001af0 <really_clear_connection>:
    1af0:	53                   	push   %rbx
    1af1:	48 89 fb             	mov    %rdi,%rbx
    1af4:	48 83 ec 10          	sub    $0x10,%rsp
    1af8:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1afc:	48 8b 87 c8 00 00 00 	mov    0xc8(%rdi),%rax
    1b03:	48 01 05 00 00 00 00 	add    %rax,0x0(%rip)        # 1b0a <really_clear_connection+0x1a>
    1b0a:	83 3b 03             	cmpl   $0x3,(%rbx)
    1b0d:	74 19                	je     1b28 <really_clear_connection+0x38>
    1b0f:	8b bf c0 02 00 00    	mov    0x2c0(%rdi),%edi
    1b15:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1b1a:	e8 00 00 00 00       	callq  1b1f <really_clear_connection+0x2f>
    1b1f:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    1b23:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1b28:	e8 00 00 00 00       	callq  1b2d <really_clear_connection+0x3d>
    1b2d:	48 89 df             	mov    %rbx,%rdi
    1b30:	e8 7b ff ff ff       	callq  1ab0 <clear_throttles.isra.0>
    1b35:	48 8b 7b 68          	mov    0x68(%rbx),%rdi
    1b39:	48 85 ff             	test   %rdi,%rdi
    1b3c:	74 0d                	je     1b4b <really_clear_connection+0x5b>
    1b3e:	e8 00 00 00 00       	callq  1b43 <really_clear_connection+0x53>
    1b43:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    1b4a:	00 
    1b4b:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1b51 <really_clear_connection+0x61>
    1b51:	c7 03 00 00 00 00    	movl   $0x0,(%rbx)
    1b57:	83 2d 00 00 00 00 01 	subl   $0x1,0x0(%rip)        # 1b5e <really_clear_connection+0x6e>
    1b5e:	89 43 04             	mov    %eax,0x4(%rbx)
    1b61:	48 2b 1d 00 00 00 00 	sub    0x0(%rip),%rbx        # 1b68 <really_clear_connection+0x78>
    1b68:	48 b8 39 8e e3 38 8e 	movabs $0x8e38e38e38e38e39,%rax
    1b6f:	e3 38 8e 
    1b72:	48 c1 fb 04          	sar    $0x4,%rbx
    1b76:	48 0f af d8          	imul   %rax,%rbx
    1b7a:	89 1d 00 00 00 00    	mov    %ebx,0x0(%rip)        # 1b80 <really_clear_connection+0x90>
    1b80:	48 83 c4 10          	add    $0x10,%rsp
    1b84:	5b                   	pop    %rbx
    1b85:	c3                   	retq   
    1b86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1b8d:	00 00 00 

0000000000001b90 <clear_connection>:
    1b90:	55                   	push   %rbp
    1b91:	53                   	push   %rbx
    1b92:	48 89 fb             	mov    %rdi,%rbx
    1b95:	48 89 f5             	mov    %rsi,%rbp
    1b98:	48 83 ec 08          	sub    $0x8,%rsp
    1b9c:	48 8b 7f 60          	mov    0x60(%rdi),%rdi
    1ba0:	48 85 ff             	test   %rdi,%rdi
    1ba3:	74 0d                	je     1bb2 <clear_connection+0x22>
    1ba5:	e8 00 00 00 00       	callq  1baa <clear_connection+0x1a>
    1baa:	48 c7 43 60 00 00 00 	movq   $0x0,0x60(%rbx)
    1bb1:	00 
    1bb2:	8b 13                	mov    (%rbx),%edx
    1bb4:	83 fa 04             	cmp    $0x4,%edx
    1bb7:	0f 84 93 00 00 00    	je     1c50 <clear_connection+0xc0>
    1bbd:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1bc1:	8b 88 2c 02 00 00    	mov    0x22c(%rax),%ecx
    1bc7:	85 c9                	test   %ecx,%ecx
    1bc9:	0f 84 a0 00 00 00    	je     1c6f <clear_connection+0xdf>
    1bcf:	83 fa 03             	cmp    $0x3,%edx
    1bd2:	74 0f                	je     1be3 <clear_connection+0x53>
    1bd4:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1bda:	e8 00 00 00 00       	callq  1bdf <clear_connection+0x4f>
    1bdf:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1be3:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1be9:	be 01 00 00 00       	mov    $0x1,%esi
    1bee:	c7 03 04 00 00 00    	movl   $0x4,(%rbx)
    1bf4:	e8 00 00 00 00       	callq  1bf9 <clear_connection+0x69>
    1bf9:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1bfd:	31 d2                	xor    %edx,%edx
    1bff:	48 89 de             	mov    %rbx,%rsi
    1c02:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1c08:	e8 00 00 00 00       	callq  1c0d <clear_connection+0x7d>
    1c0d:	48 83 7b 68 00       	cmpq   $0x0,0x68(%rbx)
    1c12:	74 11                	je     1c25 <clear_connection+0x95>
    1c14:	be 00 00 00 00       	mov    $0x0,%esi
    1c19:	bf 03 00 00 00       	mov    $0x3,%edi
    1c1e:	31 c0                	xor    %eax,%eax
    1c20:	e8 00 00 00 00       	callq  1c25 <clear_connection+0x95>
    1c25:	45 31 c0             	xor    %r8d,%r8d
    1c28:	b9 f4 01 00 00       	mov    $0x1f4,%ecx
    1c2d:	48 89 da             	mov    %rbx,%rdx
    1c30:	be 00 00 00 00       	mov    $0x0,%esi
    1c35:	48 89 ef             	mov    %rbp,%rdi
    1c38:	e8 00 00 00 00       	callq  1c3d <clear_connection+0xad>
    1c3d:	48 85 c0             	test   %rax,%rax
    1c40:	48 89 43 68          	mov    %rax,0x68(%rbx)
    1c44:	74 3a                	je     1c80 <clear_connection+0xf0>
    1c46:	48 83 c4 08          	add    $0x8,%rsp
    1c4a:	5b                   	pop    %rbx
    1c4b:	5d                   	pop    %rbp
    1c4c:	c3                   	retq   
    1c4d:	0f 1f 00             	nopl   (%rax)
    1c50:	48 8b 7b 68          	mov    0x68(%rbx),%rdi
    1c54:	e8 00 00 00 00       	callq  1c59 <clear_connection+0xc9>
    1c59:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1c5d:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    1c64:	00 
    1c65:	c7 80 2c 02 00 00 00 	movl   $0x0,0x22c(%rax)
    1c6c:	00 00 00 
    1c6f:	48 83 c4 08          	add    $0x8,%rsp
    1c73:	48 89 ee             	mov    %rbp,%rsi
    1c76:	48 89 df             	mov    %rbx,%rdi
    1c79:	5b                   	pop    %rbx
    1c7a:	5d                   	pop    %rbp
    1c7b:	e9 70 fe ff ff       	jmpq   1af0 <really_clear_connection>
    1c80:	bf 02 00 00 00       	mov    $0x2,%edi
    1c85:	be 00 00 00 00       	mov    $0x0,%esi
    1c8a:	e8 00 00 00 00       	callq  1c8f <clear_connection+0xff>
    1c8f:	bf 01 00 00 00       	mov    $0x1,%edi
    1c94:	e8 00 00 00 00       	callq  1c99 <clear_connection+0x109>
    1c99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001ca0 <finish_connection>:
    1ca0:	55                   	push   %rbp
    1ca1:	53                   	push   %rbx
    1ca2:	48 89 fb             	mov    %rdi,%rbx
    1ca5:	48 89 f5             	mov    %rsi,%rbp
    1ca8:	48 83 ec 08          	sub    $0x8,%rsp
    1cac:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1cb0:	e8 00 00 00 00       	callq  1cb5 <finish_connection+0x15>
    1cb5:	48 83 c4 08          	add    $0x8,%rsp
    1cb9:	48 89 ee             	mov    %rbp,%rsi
    1cbc:	48 89 df             	mov    %rbx,%rdi
    1cbf:	5b                   	pop    %rbx
    1cc0:	5d                   	pop    %rbp
    1cc1:	e9 ca fe ff ff       	jmpq   1b90 <clear_connection>
    1cc6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1ccd:	00 00 00 

0000000000001cd0 <handle_read>:
    1cd0:	41 54                	push   %r12
    1cd2:	55                   	push   %rbp
    1cd3:	49 89 f4             	mov    %rsi,%r12
    1cd6:	53                   	push   %rbx
    1cd7:	48 8b 5f 08          	mov    0x8(%rdi),%rbx
    1cdb:	48 89 fd             	mov    %rdi,%rbp
    1cde:	48 8b b3 a0 00 00 00 	mov    0xa0(%rbx),%rsi
    1ce5:	48 8b 93 98 00 00 00 	mov    0x98(%rbx),%rdx
    1cec:	48 39 d6             	cmp    %rdx,%rsi
    1cef:	72 67                	jb     1d58 <handle_read+0x88>
    1cf1:	48 81 fa 88 13 00 00 	cmp    $0x1388,%rdx
    1cf8:	76 36                	jbe    1d30 <handle_read+0x60>
    1cfa:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 1d01 <handle_read+0x31>
    1d01:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1d08 <handle_read+0x38>
    1d08:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1d0e:	4c 89 c9             	mov    %r9,%rcx
    1d11:	be 90 01 00 00       	mov    $0x190,%esi
    1d16:	48 89 df             	mov    %rbx,%rdi
    1d19:	e8 00 00 00 00       	callq  1d1e <handle_read+0x4e>
    1d1e:	5b                   	pop    %rbx
    1d1f:	4c 89 e6             	mov    %r12,%rsi
    1d22:	48 89 ef             	mov    %rbp,%rdi
    1d25:	5d                   	pop    %rbp
    1d26:	41 5c                	pop    %r12
    1d28:	e9 73 ff ff ff       	jmpq   1ca0 <finish_connection>
    1d2d:	0f 1f 00             	nopl   (%rax)
    1d30:	48 8d b3 98 00 00 00 	lea    0x98(%rbx),%rsi
    1d37:	48 8d bb 90 00 00 00 	lea    0x90(%rbx),%rdi
