
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
    1604:	c7 43 38 00 00 00 00 	movl   $0x0,0x38(%rbx)
    160b:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1611:	e8 00 00 00 00       	callq  1616 <handle_newconnect+0xd6>
    1616:	48 8b 43 08          	mov    0x8(%rbx),%rax
    161a:	31 d2                	xor    %edx,%edx
    161c:	48 89 de             	mov    %rbx,%rsi
    161f:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1625:	e8 00 00 00 00       	callq  162a <handle_newconnect+0xea>
    162a:	48 83 05 00 00 00 00 	addq   $0x1,0x0(%rip)        # 1632 <handle_newconnect+0xf2>
    1631:	01 
    1632:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1638 <handle_newconnect+0xf8>
    1638:	3b 05 00 00 00 00    	cmp    0x0(%rip),%eax        # 163e <handle_newconnect+0xfe>
    163e:	0f 8e 0f ff ff ff    	jle    1553 <handle_newconnect+0x13>
    1644:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 164a <handle_newconnect+0x10a>
    164a:	e9 04 ff ff ff       	jmpq   1553 <handle_newconnect+0x13>
    164f:	90                   	nop
    1650:	4c 89 e7             	mov    %r12,%rdi
    1653:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1657:	e8 00 00 00 00       	callq  165c <handle_newconnect+0x11c>
    165c:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1660:	48 83 c4 10          	add    $0x10,%rsp
    1664:	5b                   	pop    %rbx
    1665:	5d                   	pop    %rbp
    1666:	41 5c                	pop    %r12
    1668:	c3                   	retq   
    1669:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1670:	bf d0 02 00 00       	mov    $0x2d0,%edi
    1675:	e8 00 00 00 00       	callq  167a <handle_newconnect+0x13a>
    167a:	48 85 c0             	test   %rax,%rax
    167d:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1681:	74 58                	je     16db <handle_newconnect+0x19b>
    1683:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    1689:	83 05 00 00 00 00 01 	addl   $0x1,0x0(%rip)        # 1690 <handle_newconnect+0x150>
    1690:	48 89 c2             	mov    %rax,%rdx
    1693:	e9 fd fe ff ff       	jmpq   1595 <handle_newconnect+0x55>
    1698:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    169f:	00 
    16a0:	31 c0                	xor    %eax,%eax
    16a2:	be 00 00 00 00       	mov    $0x0,%esi
    16a7:	bf 04 00 00 00       	mov    $0x4,%edi
    16ac:	e8 00 00 00 00       	callq  16b1 <handle_newconnect+0x171>
    16b1:	4c 89 e7             	mov    %r12,%rdi
    16b4:	e8 00 00 00 00       	callq  16b9 <handle_newconnect+0x179>
    16b9:	31 c0                	xor    %eax,%eax
    16bb:	e9 f5 fe ff ff       	jmpq   15b5 <handle_newconnect+0x75>
    16c0:	bf 02 00 00 00       	mov    $0x2,%edi
    16c5:	be 00 00 00 00       	mov    $0x0,%esi
    16ca:	31 c0                	xor    %eax,%eax
    16cc:	e8 00 00 00 00       	callq  16d1 <handle_newconnect+0x191>
    16d1:	bf 01 00 00 00       	mov    $0x1,%edi
    16d6:	e8 00 00 00 00       	callq  16db <handle_newconnect+0x19b>
    16db:	bf 02 00 00 00       	mov    $0x2,%edi
    16e0:	be 00 00 00 00       	mov    $0x0,%esi
    16e5:	e8 00 00 00 00       	callq  16ea <handle_newconnect+0x1aa>
    16ea:	bf 01 00 00 00       	mov    $0x1,%edi
    16ef:	e8 00 00 00 00       	callq  16f4 <handle_newconnect+0x1b4>
    16f4:	66 66 66 2e 0f 1f 84 	data32 data32 nopw %cs:0x0(%rax,%rax,1)
    16fb:	00 00 00 00 00 

0000000000001700 <check_throttles>:
    1700:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1706 <check_throttles+0x6>
    1706:	c7 47 38 00 00 00 00 	movl   $0x0,0x38(%rdi)
    170d:	48 c7 47 48 ff ff ff 	movq   $0xffffffffffffffff,0x48(%rdi)
    1714:	ff 
    1715:	48 c7 47 40 ff ff ff 	movq   $0xffffffffffffffff,0x40(%rdi)
    171c:	ff 
    171d:	85 c0                	test   %eax,%eax
    171f:	0f 8e 3a 01 00 00    	jle    185f <check_throttles+0x15f>
    1725:	41 54                	push   %r12
    1727:	45 31 e4             	xor    %r12d,%r12d
    172a:	55                   	push   %rbp
    172b:	31 ed                	xor    %ebp,%ebp
    172d:	53                   	push   %rbx
    172e:	48 89 fb             	mov    %rdi,%rbx
    1731:	eb 2f                	jmp    1762 <check_throttles+0x62>
    1733:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1738:	48 39 f8             	cmp    %rdi,%rax
    173b:	48 0f 4c c7          	cmovl  %rdi,%rax
    173f:	48 89 43 48          	mov    %rax,0x48(%rbx)
    1743:	41 83 c4 01          	add    $0x1,%r12d
    1747:	44 39 25 00 00 00 00 	cmp    %r12d,0x0(%rip)        # 174e <check_throttles+0x4e>
    174e:	0f 8e b7 00 00 00    	jle    180b <check_throttles+0x10b>
    1754:	48 83 c5 30          	add    $0x30,%rbp
    1758:	83 7b 38 09          	cmpl   $0x9,0x38(%rbx)
    175c:	0f 8f a9 00 00 00    	jg     180b <check_throttles+0x10b>
    1762:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1766:	48 8b b0 f0 00 00 00 	mov    0xf0(%rax),%rsi
    176d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1774 <check_throttles+0x74>
    1774:	48 8b 3c 28          	mov    (%rax,%rbp,1),%rdi
    1778:	e8 00 00 00 00       	callq  177d <check_throttles+0x7d>
    177d:	85 c0                	test   %eax,%eax
    177f:	74 c2                	je     1743 <check_throttles+0x43>
    1781:	48 89 ea             	mov    %rbp,%rdx
    1784:	48 03 15 00 00 00 00 	add    0x0(%rip),%rdx        # 178b <check_throttles+0x8b>
    178b:	48 8b 42 08          	mov    0x8(%rdx),%rax
    178f:	48 8b 4a 18          	mov    0x18(%rdx),%rcx
    1793:	48 8d 34 00          	lea    (%rax,%rax,1),%rsi
    1797:	48 39 f1             	cmp    %rsi,%rcx
    179a:	0f 8f b8 00 00 00    	jg     1858 <check_throttles+0x158>
    17a0:	48 8b 7a 10          	mov    0x10(%rdx),%rdi
    17a4:	48 39 f9             	cmp    %rdi,%rcx
    17a7:	0f 8c ab 00 00 00    	jl     1858 <check_throttles+0x158>
    17ad:	8b 4a 28             	mov    0x28(%rdx),%ecx
    17b0:	85 c9                	test   %ecx,%ecx
    17b2:	78 64                	js     1818 <check_throttles+0x118>
    17b4:	83 c1 01             	add    $0x1,%ecx
    17b7:	4c 63 c1             	movslq %ecx,%r8
    17ba:	48 63 73 38          	movslq 0x38(%rbx),%rsi
    17be:	44 8d 4e 01          	lea    0x1(%rsi),%r9d
    17c2:	44 89 4b 38          	mov    %r9d,0x38(%rbx)
    17c6:	44 89 64 b3 10       	mov    %r12d,0x10(%rbx,%rsi,4)
    17cb:	89 4a 28             	mov    %ecx,0x28(%rdx)
    17ce:	48 99                	cqto   
    17d0:	49 f7 f8             	idiv   %r8
    17d3:	48 8b 53 40          	mov    0x40(%rbx),%rdx
    17d7:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
    17db:	74 07                	je     17e4 <check_throttles+0xe4>
    17dd:	48 39 d0             	cmp    %rdx,%rax
    17e0:	48 0f 4f c2          	cmovg  %rdx,%rax
    17e4:	48 89 43 40          	mov    %rax,0x40(%rbx)
    17e8:	48 8b 43 48          	mov    0x48(%rbx),%rax
    17ec:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    17f0:	0f 85 42 ff ff ff    	jne    1738 <check_throttles+0x38>
    17f6:	41 83 c4 01          	add    $0x1,%r12d
    17fa:	44 39 25 00 00 00 00 	cmp    %r12d,0x0(%rip)        # 1801 <check_throttles+0x101>
    1801:	48 89 7b 48          	mov    %rdi,0x48(%rbx)
    1805:	0f 8f 49 ff ff ff    	jg     1754 <check_throttles+0x54>
    180b:	5b                   	pop    %rbx
    180c:	b8 01 00 00 00       	mov    $0x1,%eax
    1811:	5d                   	pop    %rbp
    1812:	41 5c                	pop    %r12
    1814:	c3                   	retq   
    1815:	0f 1f 00             	nopl   (%rax)
    1818:	bf 03 00 00 00       	mov    $0x3,%edi
    181d:	31 c0                	xor    %eax,%eax
    181f:	be 00 00 00 00       	mov    $0x0,%esi
    1824:	e8 00 00 00 00       	callq  1829 <check_throttles+0x129>
    1829:	48 89 ea             	mov    %rbp,%rdx
    182c:	48 03 15 00 00 00 00 	add    0x0(%rip),%rdx        # 1833 <check_throttles+0x133>
    1833:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    1839:	b9 01 00 00 00       	mov    $0x1,%ecx
    183e:	c7 42 28 00 00 00 00 	movl   $0x0,0x28(%rdx)
    1845:	48 8b 42 08          	mov    0x8(%rdx),%rax
    1849:	48 8b 7a 10          	mov    0x10(%rdx),%rdi
    184d:	e9 68 ff ff ff       	jmpq   17ba <check_throttles+0xba>
    1852:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1858:	5b                   	pop    %rbx
    1859:	31 c0                	xor    %eax,%eax
    185b:	5d                   	pop    %rbp
    185c:	41 5c                	pop    %r12
    185e:	c3                   	retq   
    185f:	b8 01 00 00 00       	mov    $0x1,%eax
    1864:	c3                   	retq   
    1865:	66 66 2e 0f 1f 84 00 	data32 nopw %cs:0x0(%rax,%rax,1)
    186c:	00 00 00 00 

0000000000001870 <shut_down>:
    1870:	41 54                	push   %r12
    1872:	55                   	push   %rbp
    1873:	31 f6                	xor    %esi,%esi
    1875:	53                   	push   %rbx
    1876:	31 ed                	xor    %ebp,%ebp
    1878:	31 db                	xor    %ebx,%ebx
    187a:	48 83 ec 10          	sub    $0x10,%rsp
    187e:	48 89 e7             	mov    %rsp,%rdi
    1881:	e8 00 00 00 00       	callq  1886 <shut_down+0x16>
    1886:	48 89 e7             	mov    %rsp,%rdi
    1889:	e8 72 ea ff ff       	callq  300 <logstats>
    188e:	8b 0d 00 00 00 00    	mov    0x0(%rip),%ecx        # 1894 <shut_down+0x24>
    1894:	85 c9                	test   %ecx,%ecx
    1896:	7f 4c                	jg     18e4 <shut_down+0x74>
    1898:	eb 76                	jmp    1910 <shut_down+0xa0>
    189a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    18a0:	48 8b 78 08          	mov    0x8(%rax),%rdi
    18a4:	48 85 ff             	test   %rdi,%rdi
    18a7:	74 29                	je     18d2 <shut_down+0x62>
    18a9:	e8 00 00 00 00       	callq  18ae <shut_down+0x3e>
    18ae:	49 89 dc             	mov    %rbx,%r12
    18b1:	4c 03 25 00 00 00 00 	add    0x0(%rip),%r12        # 18b8 <shut_down+0x48>
    18b8:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    18bd:	e8 00 00 00 00       	callq  18c2 <shut_down+0x52>
    18c2:	83 2d 00 00 00 00 01 	subl   $0x1,0x0(%rip)        # 18c9 <shut_down+0x59>
    18c9:	49 c7 44 24 08 00 00 	movq   $0x0,0x8(%r12)
    18d0:	00 00 
    18d2:	83 c5 01             	add    $0x1,%ebp
    18d5:	48 81 c3 90 00 00 00 	add    $0x90,%rbx
    18dc:	39 2d 00 00 00 00    	cmp    %ebp,0x0(%rip)        # 18e2 <shut_down+0x72>
    18e2:	7e 2c                	jle    1910 <shut_down+0xa0>
    18e4:	48 89 d8             	mov    %rbx,%rax
    18e7:	48 03 05 00 00 00 00 	add    0x0(%rip),%rax        # 18ee <shut_down+0x7e>
    18ee:	8b 10                	mov    (%rax),%edx
    18f0:	85 d2                	test   %edx,%edx
    18f2:	74 ac                	je     18a0 <shut_down+0x30>
    18f4:	48 8b 78 08          	mov    0x8(%rax),%rdi
    18f8:	48 89 e6             	mov    %rsp,%rsi
    18fb:	e8 00 00 00 00       	callq  1900 <shut_down+0x90>
    1900:	48 89 d8             	mov    %rbx,%rax
    1903:	48 03 05 00 00 00 00 	add    0x0(%rip),%rax        # 190a <shut_down+0x9a>
    190a:	eb 94                	jmp    18a0 <shut_down+0x30>
    190c:	0f 1f 40 00          	nopl   0x0(%rax)
    1910:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 1917 <shut_down+0xa7>
    1917:	48 85 db             	test   %rbx,%rbx
    191a:	74 2d                	je     1949 <shut_down+0xd9>
    191c:	8b 7b 48             	mov    0x48(%rbx),%edi
    191f:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 192a <shut_down+0xba>
    1926:	00 00 00 00 
    192a:	83 ff ff             	cmp    $0xffffffff,%edi
    192d:	74 05                	je     1934 <shut_down+0xc4>
    192f:	e8 00 00 00 00       	callq  1934 <shut_down+0xc4>
    1934:	8b 7b 4c             	mov    0x4c(%rbx),%edi
    1937:	83 ff ff             	cmp    $0xffffffff,%edi
    193a:	74 05                	je     1941 <shut_down+0xd1>
    193c:	e8 00 00 00 00       	callq  1941 <shut_down+0xd1>
    1941:	48 89 df             	mov    %rbx,%rdi
    1944:	e8 00 00 00 00       	callq  1949 <shut_down+0xd9>
    1949:	e8 00 00 00 00       	callq  194e <shut_down+0xde>
    194e:	e8 00 00 00 00       	callq  1953 <shut_down+0xe3>
    1953:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 195a <shut_down+0xea>
    195a:	e8 00 00 00 00       	callq  195f <shut_down+0xef>
    195f:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1966 <shut_down+0xf6>
    1966:	48 85 ff             	test   %rdi,%rdi
    1969:	74 05                	je     1970 <shut_down+0x100>
    196b:	e8 00 00 00 00       	callq  1970 <shut_down+0x100>
    1970:	48 83 c4 10          	add    $0x10,%rsp
    1974:	5b                   	pop    %rbx
    1975:	5d                   	pop    %rbp
    1976:	41 5c                	pop    %r12
    1978:	c3                   	retq   
    1979:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001980 <handle_usr1>:
    1980:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 1986 <handle_usr1+0x6>
    1986:	85 d2                	test   %edx,%edx
    1988:	74 0b                	je     1995 <handle_usr1+0x15>
    198a:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 1994 <handle_usr1+0x14>
    1991:	00 00 00 
    1994:	c3                   	retq   
    1995:	50                   	push   %rax
    1996:	e8 d5 fe ff ff       	callq  1870 <shut_down>
    199b:	bf 05 00 00 00       	mov    $0x5,%edi
    19a0:	be 00 00 00 00       	mov    $0x0,%esi
    19a5:	31 c0                	xor    %eax,%eax
    19a7:	e8 00 00 00 00       	callq  19ac <handle_usr1+0x2c>
    19ac:	e8 00 00 00 00       	callq  19b1 <handle_usr1+0x31>
    19b1:	31 ff                	xor    %edi,%edi
    19b3:	e8 00 00 00 00       	callq  19b8 <handle_usr1+0x38>
    19b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    19bf:	00 

00000000000019c0 <handle_term>:
    19c0:	53                   	push   %rbx
    19c1:	89 fb                	mov    %edi,%ebx
    19c3:	e8 a8 fe ff ff       	callq  1870 <shut_down>
    19c8:	bf 05 00 00 00       	mov    $0x5,%edi
    19cd:	89 da                	mov    %ebx,%edx
    19cf:	be 00 00 00 00       	mov    $0x0,%esi
    19d4:	31 c0                	xor    %eax,%eax
    19d6:	e8 00 00 00 00       	callq  19db <handle_term+0x1b>
    19db:	e8 00 00 00 00       	callq  19e0 <handle_term+0x20>
    19e0:	bf 01 00 00 00       	mov    $0x1,%edi
    19e5:	e8 00 00 00 00       	callq  19ea <handle_term+0x2a>
    19ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000019f0 <clear_throttles.isra.0>:
    19f0:	8b 47 38             	mov    0x38(%rdi),%eax
    19f3:	85 c0                	test   %eax,%eax
    19f5:	7e 32                	jle    1a29 <clear_throttles.isra.0+0x39>
    19f7:	83 e8 01             	sub    $0x1,%eax
    19fa:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 1a01 <clear_throttles.isra.0+0x11>
    1a01:	48 8d 57 10          	lea    0x10(%rdi),%rdx
    1a05:	48 8d 74 87 14       	lea    0x14(%rdi,%rax,4),%rsi
    1a0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1a10:	48 63 02             	movslq (%rdx),%rax
    1a13:	48 83 c2 04          	add    $0x4,%rdx
    1a17:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    1a1b:	48 c1 e0 04          	shl    $0x4,%rax
    1a1f:	83 6c 01 28 01       	subl   $0x1,0x28(%rcx,%rax,1)
    1a24:	48 39 f2             	cmp    %rsi,%rdx
    1a27:	75 e7                	jne    1a10 <clear_throttles.isra.0+0x20>
    1a29:	f3 c3                	repz retq 
    1a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001a30 <really_clear_connection>:
    1a30:	53                   	push   %rbx
    1a31:	48 89 fb             	mov    %rdi,%rbx
    1a34:	48 83 ec 10          	sub    $0x10,%rsp
    1a38:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1a3c:	48 8b 87 c8 00 00 00 	mov    0xc8(%rdi),%rax
    1a43:	48 01 05 00 00 00 00 	add    %rax,0x0(%rip)        # 1a4a <really_clear_connection+0x1a>
    1a4a:	83 3b 03             	cmpl   $0x3,(%rbx)
    1a4d:	74 19                	je     1a68 <really_clear_connection+0x38>
    1a4f:	8b bf c0 02 00 00    	mov    0x2c0(%rdi),%edi
    1a55:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    1a5a:	e8 00 00 00 00       	callq  1a5f <really_clear_connection+0x2f>
    1a5f:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    1a63:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    1a68:	e8 00 00 00 00       	callq  1a6d <really_clear_connection+0x3d>
    1a6d:	48 89 df             	mov    %rbx,%rdi
    1a70:	e8 7b ff ff ff       	callq  19f0 <clear_throttles.isra.0>
    1a75:	48 8b 7b 68          	mov    0x68(%rbx),%rdi
    1a79:	48 85 ff             	test   %rdi,%rdi
    1a7c:	74 0d                	je     1a8b <really_clear_connection+0x5b>
    1a7e:	e8 00 00 00 00       	callq  1a83 <really_clear_connection+0x53>
    1a83:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    1a8a:	00 
    1a8b:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1a91 <really_clear_connection+0x61>
    1a91:	c7 03 00 00 00 00    	movl   $0x0,(%rbx)
    1a97:	83 2d 00 00 00 00 01 	subl   $0x1,0x0(%rip)        # 1a9e <really_clear_connection+0x6e>
    1a9e:	89 43 04             	mov    %eax,0x4(%rbx)
    1aa1:	48 2b 1d 00 00 00 00 	sub    0x0(%rip),%rbx        # 1aa8 <really_clear_connection+0x78>
    1aa8:	48 b8 39 8e e3 38 8e 	movabs $0x8e38e38e38e38e39,%rax
    1aaf:	e3 38 8e 
    1ab2:	48 c1 fb 04          	sar    $0x4,%rbx
    1ab6:	48 0f af d8          	imul   %rax,%rbx
    1aba:	89 1d 00 00 00 00    	mov    %ebx,0x0(%rip)        # 1ac0 <really_clear_connection+0x90>
    1ac0:	48 83 c4 10          	add    $0x10,%rsp
    1ac4:	5b                   	pop    %rbx
    1ac5:	c3                   	retq   
    1ac6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    1acd:	00 00 00 

0000000000001ad0 <clear_connection>:
    1ad0:	55                   	push   %rbp
    1ad1:	53                   	push   %rbx
    1ad2:	48 89 fb             	mov    %rdi,%rbx
    1ad5:	48 89 f5             	mov    %rsi,%rbp
    1ad8:	48 83 ec 08          	sub    $0x8,%rsp
    1adc:	48 8b 7f 60          	mov    0x60(%rdi),%rdi
    1ae0:	48 85 ff             	test   %rdi,%rdi
    1ae3:	74 0d                	je     1af2 <clear_connection+0x22>
    1ae5:	e8 00 00 00 00       	callq  1aea <clear_connection+0x1a>
    1aea:	48 c7 43 60 00 00 00 	movq   $0x0,0x60(%rbx)
    1af1:	00 
    1af2:	8b 13                	mov    (%rbx),%edx
    1af4:	83 fa 04             	cmp    $0x4,%edx
    1af7:	0f 84 93 00 00 00    	je     1b90 <clear_connection+0xc0>
    1afd:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1b01:	8b 88 2c 02 00 00    	mov    0x22c(%rax),%ecx
    1b07:	85 c9                	test   %ecx,%ecx
    1b09:	0f 84 a0 00 00 00    	je     1baf <clear_connection+0xdf>
    1b0f:	83 fa 03             	cmp    $0x3,%edx
    1b12:	74 0f                	je     1b23 <clear_connection+0x53>
    1b14:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1b1a:	e8 00 00 00 00       	callq  1b1f <clear_connection+0x4f>
    1b1f:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1b23:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1b29:	be 01 00 00 00       	mov    $0x1,%esi
    1b2e:	c7 03 04 00 00 00    	movl   $0x4,(%rbx)
    1b34:	e8 00 00 00 00       	callq  1b39 <clear_connection+0x69>
    1b39:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1b3d:	31 d2                	xor    %edx,%edx
    1b3f:	48 89 de             	mov    %rbx,%rsi
    1b42:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    1b48:	e8 00 00 00 00       	callq  1b4d <clear_connection+0x7d>
    1b4d:	48 83 7b 68 00       	cmpq   $0x0,0x68(%rbx)
    1b52:	74 11                	je     1b65 <clear_connection+0x95>
    1b54:	be 00 00 00 00       	mov    $0x0,%esi
    1b59:	bf 03 00 00 00       	mov    $0x3,%edi
    1b5e:	31 c0                	xor    %eax,%eax
    1b60:	e8 00 00 00 00       	callq  1b65 <clear_connection+0x95>
    1b65:	45 31 c0             	xor    %r8d,%r8d
    1b68:	b9 f4 01 00 00       	mov    $0x1f4,%ecx
    1b6d:	48 89 da             	mov    %rbx,%rdx
    1b70:	be 00 00 00 00       	mov    $0x0,%esi
    1b75:	48 89 ef             	mov    %rbp,%rdi
    1b78:	e8 00 00 00 00       	callq  1b7d <clear_connection+0xad>
